Component,Simple,Simple.1,Simple.2,Complex,Complex.1,Complex.2,Expedited,Expedited.1
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,18,204,192.3,1,81,81
0,0,0,18,204,192,1,81,81
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,12,283,234,0,0,0
0,0,0,12,283,234,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,1,103,103,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,24,40,44,0,0,0
0,0,0,9,33,40,0,0,0
0,0,0,12,174,169,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,24,9,9,0,0,0
0,0,0,37,63,84,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,21,21,0,0,0
0,0,0,17,42,63,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,4,115,119,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,6,100,113,0,0,0
0,0,0,485,30,57,1,104,104
0,0,0,730,15,44,0,0,0
0,0,0,1351,20,51,1,104,104
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,42,42,0,0,0,0,0,0
1,42,42,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,2,10,10,0,0,0
0,0,0,2,10,10,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,71,63.75,15,90.5,117.7,0,0,0
6,71,64,15,91,118,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
21,74,94,21,100,119,0,,
21,74,94,21,100,119,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
214,185,407.44,678,219.5,419.24,12,610,557.5
214,185,407,678,220,419,12,610,558
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,9,9,0,0,0,0,0,0
4,9,9,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,22,22,3,25,21,0,0,0
1,22,22,3,25,21,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,8,8,1,454,454,0,0,0
4,8,8,1,454,454,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,11,11,0,,,0,,
1,11,11,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,9,9,36,318,352,6,338,387
1,9,9,36,318,352,6,338,387
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
159,22,61,0,0,0,0,0,0
159,22,61,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4894,66,65.12,191,36,43.87,0,,
0,,,6,53,42.5,0,,
94,36,43.44,442,306.5,378.82,0,,
5,103,93,0,,,0,,
0,,,21,101,108.67,0,,
18,7,10.67,32,25,65.66,0,,
2,8,8,9,15,25,0,,
33,14,15.33,61,98,104.25,0,,
0,,,5,415,330,0,,
4,4.5,4.5,5,14,13.4,0,,
0,,,0,,,0,,
0,,,2,8.5,8.5,0,,
24,2,3.79,12,13.5,59.42,0,,
0,,,0,,,0,,
0,,,661,158,193.07,0,,
7,14,40,0,,,0,,
186,12,68.46,500,5,223.66,0,,
6734,70,68.35,32949,77,77.96,4,99,114.91
54,11,10.26,558,229,382.2,4,177,313.5
12055,68,66,35453,79,91,8,141,214
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
29,8,18,0,0,0,0,0,0
3,9,10,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
14,90,93,18,73,85,0,0,0
0,0,0,3,77,51,0,0,0
19,59,262,0,0,0,0,0,0
179,55,105,0,0,0,0,0,0
0,0,0,10,64,146,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0
4,16,17,2,140,140,0,0,0
14,11,10.71,0,0,0,0,0,0
263,15,20,33,222,300,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
230,12,74,768,45,108,0,,0
2,36,36,17,147,172,0,,0
620,7,13,1253,75,165,30,,61
0,,0,0,,0,0,,0
55,178,322,137,128,326,0,,0
2,13,8,0,,0,0,,0
16,22,30,59,96,167,0,,0
18,9,17,0,,0,0,,0
3,7,21,6,35,32,0,,0
25,12,12,1603,815,966,2,522,522
19,66,170,10,4,7,0,,0
27,2,6,34,12,22,0,,0
0,,0,210,161,244,0,,0
4,11,15,1,4,4,0,,0
1,91,91,0,,0,0,,0
5,9,23,0,,0,0,,0
1,83,83,6,104,92,0,,0
27,25,209,34,214,328,0,,0
0,,0,0,,0,0,,0
580,15,59,1077,104,164,1,4,8
0,,0,149,205,257,2,249,249
0,,0,15,98,91,0,,0
0,,0,9,545,523,0,,0
4,26,33,43,191,314,0,,0
433,153,293,107,686,1038,4,252,335
9,12,23,1243,574,798,0,,0
0,,0,38,343,514,0,,0
7,399,568,164,187,397,0,,0
6,7,14,92,97,419,0,,0
0,,0,0,,0,0,,0
6,20,60,12,286,325,0,,0
3,8,14,7,85,97,0,,0
2103,0,96,7094,0,471,39,0,121
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,12,20,6,33,30,0,0,0
1,17,17,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
2,149,149,1,47,47,0,0,0
16,16,43,0,0,0,0,0,0
207,54,147,87,137,227,2,421,421
3,4,8,0,0,0,0,0,0
6,16,13,0,0,0,0,0,0
4,169,211,196,189,276,1,134,134
0,0,0,0,0,0,0,0,0
3,96,111,0,0,0,0,0,0
7,9,11,2,69.5,69,0,0,0
1,565,565,0,0,0,0,0,0
3,11,21,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3,10,9,0,0,0,0,0,0
3,9,7,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
263,116,153,292,155,255,3,324,325
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
14,0.5,0.5,89,19,62,0,,
1,4,4,117,64,98,0,,
0,,,22,249,250,0,,
0,,,25,9,79,0,,
1,8,8,136,53,101,1,8,8
0,,,56,22,83,0,,
0,0,0,78,712,733,0,,
0,,,117,123,144,0,,
0,,,12,131,132,3,127,123
0,,,48,264,397,0,,
0,,,11,6,35,0,,
16,1,1,711,66,128,4,122,95
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
27,110,111.96,155,223,276.14,31,118,201.87
15,110,137.4,115,169,261.92,25,114,165.8
6,68.5,88.5,30,93,121.17,10,103,149.6
2,5,5,32,279,284.16,0,,
0,,,115,17,40.59,0,,
537,11,29.25,278,52,63.83,0,,
38,31.5,62.13,17,587,486.47,0,,
41,13,15.8,168,169,213.07,0,,
20,4,20.1,45,47,63.42,2,48,48
0,,,758,76,107.11,10,38,64.7
4,10,27,3,50,52.33,0,,
1468,10,18.78,43,119,136.3,0,,
0,,,957,106,194.5,2,294,294
0,,,4,8,9.5,0,,
853,33,61.59,410,122,154.5,22,178,182.77
0,,,11,72,105.82,0,,
2,60.5,60.5,2,51,50.5,0,,
6,11,25.83,23,125,267.7,1,220,220
1,6,6,0,,,0,,
1,10,10,0,,,0,,
2,57,57,0,,,0,,
0,,,9,64,64.22,0,,
21,99,145.48,8,436,376.25,0,,
2,40,40,1,231,231,0,,
4,6,6,36,116,147.83,0,,
4,5.5,33.25,43,134,202.33,8,86,104.63
4,236,230.25,23,392,344.48,8,71,94.5
0,,,9,123,143.78,2,172,172
4,28.5,31.25,19,166,212.16,0,,
3,68,90,11,298,258.18,1,249,249
1,5,5,12,123,116.92,2,172,171.5
0,,,1,74,74,0,,
77,14,27.6,0,,,0,,
2,6,6,8,149,149.13,0,,
7,6,26,18,77.5,89.06,0,,
3152,13,36,3364,99,160,124,112,161
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
576,13,97,158,30,82,4,22,52
64,13,60,11,29,63,3,13,16
248,24,24,106,24,29,2,1,1
63,126,142,0,,,0,,
18,15,21,0,,,0,,
93,255,259,3,234,234,0,,
19,11,31,10,26,44,0,,
9,53,71,6,160,152,0,,
1,1,1,36,136,172,0,,
0,,,34,166,171,3,70,75
1,12,12,0,,,0,,
0,,,0,,,0,,
1092,43,70,364,48,119,12,22,31
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,15,15,1,16,43,0,0,0
0,0,0,0,33.5,64,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,5,55,60,0,0,0
1,0,0,4,114,119,0,0,0
0,0,0,0,0,0,0,0,0
0,479.5,486,5,200,157,0,0,0
0,0,0,0,12.5,32,0,0,0
27,27.5,94,36,117,121,0,0,0
14,74,92,17,41,110,0,0,0
3,12,9,3,12,55,0,0,0
1,0,5,1,8,8,0,0,0
1,2,5,0,0,0,0,0,0
0,17,17,0,2,3,0,0,0
2,10.5,10,7,2,3,0,0,0
4,9.5,8,0,0,0,0,0,0
2,5.5,5,0,24,24,0,0,0
0,0,0,1,5,5,0,0,0
0,0,0,0,0,0,0,0,0
0,215.5,215,13,33,47,0,0,0
0,0,0,4,19.5,80,0,0,0
0,139,139,0,31,58,0,0,0
2,477,477,14,162,211,0,0,0
2,5,5,9,108,90,0,0,0
0,0,0,0,42,45,0,0,0
0,0,0,5,36,57,1,93,93
1,24,24,10,73,89,0,0,0
16,180,176,45,46.5,76,0,0,0
2,53,53,1,16,59,0,0,0
1,533,533,8,216,230,0,0,0
23,499,473,52,115,117,0,0,0
0,0,0,2,84.5,77,0,0,0
0,0,0,11,17,27,0,0,0
0,0,0,13,269.5,232,0,0,0
0,0,0,0,0,0,0,0,0
103,40,149,267,51,87,1,93,93
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
27,17,15.0741,0,0,0,0,0,0
155,22,22.1613,0,0,0,0,0,0
100,19,20.87,0,0,0,0,0,0
34,19,17.9118,0,0,0,0,0,0
132,16,25.8333,0,0,0,0,0,0
81,11,10.963,0,0,0,0,0,0
89,8,8.26966,0,0,0,0,0,0
34,15,14.6765,0,0,0,0,0,0
97,19,24.1546,0,0,0,0,0,0
100,19,18.6,0,0,0,0,0,0
146,89,96.0822,0,0,0,0,0,0
22,26.5,44.5,0,0,0,0,0,0
90,30,31.3111,0,0,0,0,0,0
49,15,15.1837,0,0,0,0,0,0
34,18,17.6765,0,0,0,0,0,0
47,18,14.7872,0,0,0,0,0,0
30,19,17.9667,0,0,0,0,0,0
1267,19,29,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
620,131,237.31,0,0,0,15,296,186.47
25,17,106.04,2,653,653,0,0,0
477,54,66.59,7,22,60.29,0,0,0
113,10,17.34,21,107,163.71,0,0,0
73,13,29.08,12,75.5,141.67,0,0,0
102,10,13.85,10,107,165.3,1,17,17
130,49,107.42,3,938,684.33,0,0,0
32,9,17.22,1,262,262,0,0,0
24,12,17.96,4,99,103.25,0,0,0
31,12,16.06,0,0,0,0,0,0
51,27,114.12,12,75,102.33,0,0,0
1678,46,124,72,104,173,16,256,270
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,72.5,84,25,164,168.16,0,0,0
4,73,84,25,164,168,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,7.5,7.5,0,,,0,,
2,8,8,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
48,20,123,0,0,0,0,0,0
48,20,123,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,10,10,0,,,0,,
1,10,10,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
47,12,15,1,42,42,0,0,0
47,12,15,1,42,42,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
7,84,86.8,7,119,119,0,0,0
7,84,87,7,119,119,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,28,28,4,218,528,0,0,0
1,28,28,4,218,528,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,13,13,9,8,49.78,3,15,11.34
0,0,0,0,0,0,0,0,0
2,13,13,9,8,50,3,15,11
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
1,17,17,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,17,17,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,36,114.5,136.61,0,0,0
0,0,0,36,115,137,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,8.5,8,0,0,0,0,0,0
4,9,8,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,1,51,51,0,0,0
0,0,0,1,51,51,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,28,28,44,23,87,0,0,0
1,28,28,44,23,87,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
15,1,1.53,15,17,67.07,0,0,0
15,1,2,15,17,67,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
129,19,27,0,0,0,0,0,0
129,19,27,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
249,524,284,0,0,0,2,98,98
0,0,0,0,0,0,0,0,0
1783,10,19,2229,123,150,9,108,152
2,1,8,8,14,41,0,0,0
2,4,4,4,32,30,0,0,0
6,278.5,335,347,110,166,1,608,608
252,179,217,3145,32,108.7,2,191,226.8
0,0,0,34,11,12,0,0,0
25,36,56,41,245,380,0,0,0
79,16,53,0,0,0,0,0,0
25,17,34,80,34,58,0,0,0
0,0,0,364,250,366,0,0,0
30,13,116,219,174,202,0,0,0
2453,275,215,6471,123,198,14,166,225
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
20,19,77,87,53,115,0,0,0
5,25,22,9,214,188,0,0,0
1,24,24,0,0,0,0,0,0
1,29,29,0,0,0,0,0,0
0,0,0,1,60,60,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,29,29,1,52,52,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,2,281,281,0,0,0
0,0,0,0,0,0,0,0,0
28,0,62,100,0,124,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,12,12,0,0,0,0,0,0
1,12,12,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
7,4,4.5,0,0,0,0,0,0
7,4,5,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,13,14,3,123,118,0,,
6,13,14,3,123,118,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2162,451,805.23,4898,1015,1269.3,0,,
2162,451,805,4898,1015,1269,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
9,12,73.56,1,70,70,0,0,0
4,40.5,36.75,1,58,58,0,0,0
1,23,23,3,41,32,0,0,0
1,2,2,13,18,33.92,0,0,0
4,13.5,39.25,19,85,178.79,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,8,9,25.38,0,0,0
2,5.5,5.5,2,45.5,45.5,0,0,0
0,0,0,1,26,26,0,0,0
0,0,0,1,9,9,0,0,0
0,0,0,1,7,7,0,0,0
0,0,0,0,0,0,0,0,0
2,25,25,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
23,14,46,50,27,88,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,16,49,10,102,98,0,0,0
5,16,49,10,102,98,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,7.5,8.5,3,134,137.3,3,7,23.3
4,8,9,3,134,137,3,7,23
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,15,15,1,25,25,0,0,0
2,15,15,1,25,25,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,173,97,10,161,140.6,0,,
3,173,97,10,161,141,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
95,11,18,0,0,0,0,0,0
95,11,18,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,85,115,0,,,0,,
5,85,115,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,8,8,52,102,173,0,0,0
2,8,8,52,102,173,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
58,80,122,0,,,0,,
0,0,0,0,,,0,,
58,80,122,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,81,72,96,0,0,0
0,0,0,81,72,96,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
101,338,335.68,17,110,263.59,2,277.5,277.5
101,338,336,17,110,264,2,278,278
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,11,15,0,0,0,0,0,0
3,11,15,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
36,10,22,0,,,0,,
36,10,22,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,8,79,132,0,,
