Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,10,1,147,,,,,6,7,2,12
1,10,1,147,0,0,0,0,6,7,2,12
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10.5,10.7,,20,26.5,26,21,30,0,0,0,0
11,11,0,20,27,26,21,30,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,11.26,1,123,20,21.3,7,52,20,37,2,123
2,11,1,123,20,21,7,52,20,37,2,123
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,6,0,43,0,0,0,0,6,6,1,12
6,6,0,43,0,0,0,0,6,6,1,12
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,24,1,69,52,80,22,146,0,0,0,0
20,19,1,45,0,0,0,0,0,0,0,0
20,22,1,69,52,80,22,146,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,6,1,20,0,0,0,0,0,0,0,0
3,6,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,12,,297,,,,,,,,
7,12,0,297,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,18.38,0,411,563.5,553.33,3,1015,49,49,15,83
7,18,0,411,564,553,3,1015,49,49,15,83
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,12,1,23,43,43,32,53,0,0,0,0
12,12,1,23,43,43,32,53,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,18,2,118,42,50,1,234,,,,
10,18,2,118,42,50,1,234,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,3,1,12,0,0,0,0,0,0,0,0
6,3,1,12,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
142,144,,1723,228,284,21,2162,280,435,,1276
10,13,1,44,,,,,,,,
142,144,0,1723,228,284,21,2162,280,435,0,1276
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,7.3,1,14,0,0,0,0,0,0,0,0
7,7,1,14,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,10.4,1,20,15,11,4,20,,1,1,1
2,1.4,1,6,5,6.5,2,22,1,1,1,1
6,11.46,,131,26,27.23,,185,5,6.92,,33
8,21,,654,,,,,13,13,13,13
10,12.9,,49,18,18.3,,82,10,10,10,10
8,7,0,34,23,14,,33,,,,
6,18,0,654,12,14,0,2722,13,21,0,44
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,7.8,1,20,35,48.8,21,235,0,0,0,0
6,8,1,20,35,49,21,235,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,40,1,350,65,87,1,617,0,0,0,0
19,40,1,350,65,87,1,617,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,6,1,15,0,0,0,0,0,0,0,0
0,0,0,0,4,9.7,1,326,2,6.8,1,29
2,3,3,5,2,1,3,5,0,0,0,0
14,35.6,11,334,69,76.7,19,148,9,9,9,9
0,0,0,0,15,31.2,3,100,0,0,0,0
3,5.4,0,52,9,19.7,0,245,0,1.9,0,13
10,19.4,0,300,17,25.7,0,425,19,29.4,4,160
0,0,0,0,13,19.4,5,63,0,0,0,0
0,0,0,0,10,17.3,0,519,31,51.2,2,438
0,0,0,0,20,32,1,301,92,92,92,92
1,1,1,1,0,0,0,0,0,0,0,0
4,2,2,4,0,0,0,0,0,0,0,0
3.5,9.2,1,93,21,33.1,1,271,13,13.5,2,25
20,28,0,186,48,86,1,242,17,22,1,41
9,8.7,0,37,12,27.9,0,223,6,6.5,1,12
6,6,3,8,0,0,0,0,0,0,0,0
5,16,0,474,8,19.7,0,475,4,13.7,0,244
12,41.5,1,281,11,27,0,278,24,34,2,77
38,38,38,38,27,103.4,1,792,24,34.3,2,77
14,13.1,1,28,12,26.34,1,252,5,4.4,1,45
6,5,12,13,13.7,10.3,10,21,8,7,8,12
10,17.7,1,523,27,37.6,0,273,6,8.6,1,41
5,12,0,523,12,27,0,792,6,15,0,438
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,9,6,14,0,0,0,0,0,0,0,0
8,9,6,14,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
12,12.14,1,24,0,0,0,0,0,0,0,0
12,12,1,24,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
46,84.57,,739,213.5,354.98,3,2084,134.5,163.17,1,344
46,85,0,739,214,355,3,2084,135,163,1,344
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7.5,15,1,161,,,,,,,,
8,15,1,161,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
32,35,1,206,0,0,0,0,0,0,0,0
46,112,1,1106,322,368,12,1042,161,383,3,1189
15,15,1,30,0,0,0,0,0,0,0,0
22.5,36,1,96,0,0,0,0,0,0,0,0
8,24.2,0.5,130,0,0,0,0,0,0,0,0
12,19,1,178,0,0,0,0,0,0,0,0
13,16.42,0,262,29,38.5,0,328,0,0,0,0
1,2,0,200,2,18,0,349,1,1,1,1
21,44,,445,43,119,,643,0,0,0,0
5,7.4,1,36,44,76,37,133,0,0,0,0
2,3,1,11,0,0,0,0,0,0,0,0
5,5,1,23,14,14,1,26,0,0,0,0
6,6,0,21,0,0,0,0,0,0,0,0
4,6,1,20,19,19,0,19,0,0,0,0
28,75,3,581,0,0,0,0,0,0,0,0
8,14,2,34,100,156,41,778,0,0,0,0
20,21,1,93,39,43,4,106,0,0,0,0
13,45,,999,131,112,14,239,0,0,0,0
0,0,0,0,12,13,1,32,0,0,0,0
9,12,1,36,32,32,6,89,0,0,0,0
23,26,0,1106,161,50,0,1042,81,19,0,1189
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,15.6,2,34,0,0,0,0,0,0,0,0
17,16,2,34,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,1,1,37,0,0,0,0,4,4,4,4
17,1,1,37,0,0,0,0,4,4,4,4
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,11,,70,43,53,,219,0,0,0,0
9,11,0,70,43,53,0,219,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,21,,524,24,45,,495,,,,
8,8,,74,20,31,,61,6.5,6.25,4,8
7,9,,126,82,69,19,87,,,,
7,17,0,524,25,46,0,495,7,6,4,8
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,60,105,2,303,0,0,0,0
0,0,0,0,60,105,2,303,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
45,46,30,85,186,269,47,1213,11,13,3,32
45,46,30,85,186,269,47,1213,11,13,3,32
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,4,14,0,571,3,16,0,121
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,10,1,20,0,0,0,0,0,0,0,0
8,10,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,1.6,1,4,0,0,0,0,0,0,0,0
1,2,1,4,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
32,32,25,39,49,49,47,51,0,0,0,0
32,32,25,39,49,49,47,51,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,28,31,1,117,52,52,52,52
0,0,0,0,28,31,1,117,52,52,52,52
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
24,27.7,4,60,220.5,484.8,188,1310,0,0,0,0
24,28,4,60,221,485,188,1310,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13.5,28.39,,145,79,119.26,1,473,0,0,0,0
14,28,0,145,79,119,1,473,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,23.95,0,1242,32,113.76,0,3104,11,33.17,2,209
10,24,0,1242,32,114,0,3104,11,33,2,209
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,14,1,44,0,0,0,0,0,0,0,0
13,14,1,44,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,18,3,77,22,29,8,125,8,16,6,33
16,18,3,77,22,29,8,125,8,16,6,33
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,19.8,1,50,0,0,0,0,0,0,0,0
20,20,1,50,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,8,1,20,9,10,5,15,,,,
7,8,1,20,9,10,5,15,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,18,9,20,283,429,35,1530,20,107,5,296
20,18,9,20,283,429,35,1530,20,107,5,296
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
27,29.92,,269,0,0,0,0,0,0,0,0
27,30,0,269,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,36.49,1,261,60,65.85,1,213,1.5,2.75,1,7
7,8.9,1,25,63,117.76,3,434,,,,
369,395.19,1,1182,102,216,1,1368,487,537.78,279,836
12.5,27.56,1,235,,,,,,,,
23,22.56,4,44,15.5,28.39,1,105,,,,
7,14.05,1,347,20,34.08,1,357,17.5,18.5,1,45
8,10.79,1,62,33,34.76,5,121,,,,
27,49.9,1,28,121.5,127.26,3,483,,,,
10.5,17.5,1,94,240,296.69,10,851,,,,
8,8.57,1,33,17.5,29.93,3,139,,,,
1,3.11,1,15,10,9.17,1,23,,,,
4,4.22,1,8,7,8.4,1,20,,,,
6,6.72,1,19,41,74.71,3,476,391,391,391,391
8,12.14,1,55,47,62.4,32,131,,,,
9,10,1,293,29,76,11,251,,,,
5,11.5,1,520,45,43.8,1,695,,,,
55,61.41,1,737,69,74.32,1,873,17,44.59,6,187
14,14.28,1,20,80,250.9,21,1529,76,76,76,76
11,37,1,1182,68,78,1,1529,17,155,1,836
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,22,6,19,62,62,62,62,0,0,0,0
13,12,3,20,0,0,0,0,0,0,0,0
14,14,3,20,62,62,62,62,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,19,1,31,101,101,101,102,0,0,0,0
19,23,1,206,0,0,0,0,10,26,2,100
9,8.7,1,20,28,34,21,114,5,5,5,5
3,6,1,22,0,0,0,0,0,0,0,0
64,60,2,160,57,47,26,66,0,0,0,0
0,0,0,0,30,40,7,103,0,0,0,0
7.5,49,1,1142,0,0,0,0,0,0,0,0
21,45,1,981,0,0,0,0,0,0,0,0
6,9,1,26,64,151,10,423,1,1,1,1
1,3.3,1,22,0,0,0,0,0,0,0,0
20,19.2,0,54,0,0,0,0,0,0,0,0
22,18,1,67,117,150,74,386,0,0,0,0
9,9.59,1,30,0,0,0,0,0,0,0,0
22,34,1,1142,41,62,7,423,20,16,1,100
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,26,1,3664,36,81,1,3608,8,53,1,1023
25,17,1,50,28,28,27,29,,,,
1,1,1,1,,,,,,,,
31,130,1,784,351,452,17,1659,,,,
14,5,1,28,21,15,1,42,,,,
25,47,1,253,249,215,8,417,24,24,22,25
18,16,,39,26,26,2,47,,,,
9,9,1,20,801,924,23,3567,,,,
34,65,1,581,27,29,1,115,1,1,1,1
1,12,1,179,15,34,1,314,16,16,16,16
4,5,,17,17,38,,326,10,50,6,133
20,27,1,112,52,53,2,113,,,,
7,12,2,20,,,,,,,,
20,22,3,129,,,,,,,,
9,17,1,135,35,58,,298,,,,
19,101,1,1271,277,402,4,1074,,,,
12,21,1,78,58,372,7,3572,,,,
11,23,,3760,23,73,,1410,10,9,,63
6,16,10,113,49,61,1,197,,,,
17,20,3,120,,,,,,,,
6,10,,58,148,196,6,720,,,,
18,86,1,1572,595,962,211,4377,9,279,9,548
6,17,,877,107,504,1,4475,266,266,266,266
1,1,1,1,25,144,1,2035,,,,
7,134,1,1493,64,345,1,2088,,,,
11,15,6,19,93,102,31,409,,,,
13,38,,496,202,566,47,3816,,,,
3,17,1,114,86,187,49,742,,,,
12,16,,83,95,127,,412,,,,
0,19,0,3760,0,111,0,4475,0,16,0,1023
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,27.97,,190,18,26.42,1,116,,,,
10,10.83,1,27,,,,,,,,
4,5.6,,20,19,19.5,,41,,,,
32,52.11,,318,48,63.33,16,126,,,,
17,53.8,,2674,67,128.6,,699,221,221,221,221
13,14.22,,45,,,,,,,,
13,16.68,,53,,,,,,,,
12,21.24,1,146,58,134.19,1,1092,268,268,268,268
14.5,31.79,4,189,,,,,,,,
12,15.16,,58,27,38.5,,182,18,18,18,18
23,23.2,9,46,,,,,,,,
6,8.53,,50,43,43,43,43,,,,
13,11.4,,23,,,,,,,,
15.5,14.93,,35,,,,,,,,
12,17.76,,366,,,,,,,,
12,11.67,3,20,,,,,,,,
6.5,8.56,,39,,,,,,,,
11,32,0,2674,51,117,0,1092,221,169,18,268
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,2,,23,19,32,,671,,,,
3,5,,41,20,38,,672,2,2,2,2
15,16,,32,15,34,,607,12,12,10,13
2,3,,12,15,43,,1278,18,17,5,28
3,15,1,55,7,16,,444,21,21,,42
5,13,1,44,1131,1056,20,2235,40,43,3,127
1,1,,1,37,117,,1855,13,70,4,192
2,3,0,55,16,44,0,2235,175,138,0,265
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
21,51.51,1,253,268,370.68,32,1105,93.5,196.75,45,566
36,60.07,1,234,208,308.58,8,1043,116,246.73,48,677
39,57.27,2,234,157,204.21,1,1004,78,144.6,48,439
8,9.88,,30,105,331.68,1,1284,,,,
10,26.99,,694,81,116.61,,647,7,20.5,3,65
4,15.04,,178,27,42.89,,235,,,,
2,5.8,,50,37.5,113,,933,22,22,22,22
9,22.84,,448,31,51.6,3,352,39,81,16,173
8.5,10.3,,29,33,33,33,33,,,,
12,16.35,,95,67.5,76.5,35,119,7,7,7,7
17,21.94,,589,23,26.87,,252,8,15.29,6,46
7,11.19,1,56,23.5,28.17,2,84,,,,
12,34.17,,594,180.5,212.31,1,721,62,110.67,4,697
17,26.06,1,213,48,127.24,2,573,,,,
18.5,26.62,8,176,61.5,76.17,41,265,,,,
2,5.6,,56,110,283.68,14,906,604,509.2,36,677
8.5,17.04,1,66,44,61.38,24,162,,,,
6,6.82,,16,,,,,,,,
8.5,11.75,3,29,11,28,,72,21,24,21,30
4,9.03,,172,92,86.1,9,163,,,,
19,53.9,,282,241,255.84,34,477,60,60,60,60
27,33,1,80,79.5,94.68,20,238,52.5,46.33,15,60
7,19.09,,219,77,139.39,,863,,,,
52,79.49,1,341,282,303.09,14,774,88,205.5,57,589
23.5,136.02,,620,376,447.35,2,1551,211,239.25,60,523
9,17.21,,106,90,128.85,24,570,28.5,92.5,16,410
19,26.19,2,120,15,50.84,2,481,,,,
13,14.03,,76,30,74.73,4,357,,,,
10,11.04,,41,,,,,,,,
5,13.97,,433,57,57,57,57,,,,
41,55.68,,186,197,230.77,32,489,60,69.33,41,107
9,30.56,,533,,,,,,,,
3,6.03,,37,61,82.5,25,221,,,,
1,9.75,,288,90,66,2,106,9.5,9.5,9,10
7.5,16.87,,200,113.5,137.57,5,390,,,,
2,8.25,,285,39,72.28,,349,,,,
14,25,0,694,41,107,0,1886,60,128,1,697
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
