Component,NUMBER OF REQUESTS RECEIVED,NUMBER OF REQUESTS RECEIVED.1,NUMBER OF REQUESTS PROCESSED
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
5,48,0,48
5,48,0,48
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
147,199,151,200
147,199,151,200
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1935,2863,1698,3112
1935,2863,1698,3112
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,71,0,63
0,71,0,63
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
54,31,45,32
54,31,45,32
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
32,44,40,46
32,44,40,46
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
13943,14804,8639,20484
36,13,32,7
705,830,330,641
166,157,159,135
44,49,59,41
4223,6746,4461,6736
192,186,194,180
64,58,59,63
19,20,13,9
186,163,249,189
36,32,39,32
36,46,27,16
849,1045,844,992
77,53,88,62
758,849,634,983
25,26,23,27
5174,5600,5273,6265
78985,71429,84424,122113
1378,987,1427,1032
106896,103093,106974,160007
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,3,0,3
3,10,3,13
3,13,3,16
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
67,89,58,91
194,234,196,229
64,37,64,34
9,12,9,12
111,141,111,114
28,10,28,10
180,170,176,157
605,688,576,708
6,45,7,45
15,21,16,21
46,48,46,51
227,235,223,245
384,361,375,375
1936,2091,1885,2092
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
8287,7956,8351,7868
0,25,0,22
35688,32224,35370,32570
20,15,20,15
220,171,178,140
114,90,117,83
180,255,172,275
64,126,64,118
238,256,236,246
1089,688,943,727
339,324,357,317
5516,5866,5541,5873
47,67,47,67
386,313,377,333
81,62,79,61
54,172,51,161
159,229,153,221
37,41,25,35
28,36,12,13
14405,14476,14928,14528
132,154,59,119
0,21,0,18
38,35,38,30
188,269,175,227
1305,987,1358,963
2002,1969,2322,2424
93,92,145,109
158,139,198,186
138,136,168,152
42,44,42,40
88,112,85,108
92,84,88,84
71228,67434,71699,68133
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
60,53,62,54
12,9,11,9
47,51,47,48
33,38,28,40
48,68,43,62
504,702,589,658
39,40,40,41
48,67,50,61
354,309,321,320
9,13,7,16
277,259,323,246
6,7,6,6
8,19,10,19
90,71,98,71
2,8,2,8
10,5,8,6
37,51,47,48
7,7,7,7
14,32,15,32
1605,1809,1714,1752
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
934,975,923,1004
990,922,996,922
200,202,187,198
802,1180,790,1160
180,222,183,218
869,857,850,859
81,69,73,79
477,503,476,391
54,37,56,35
80,95,66,75
143,146,150,147
4810,5208,4750,5088
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
149,264,156,237
66,117,88,98
27,48,25,45
101,98,120,93
1606,1525,1643,1428
14497,15723,14908,15341
287,327,267,300
430,475,421,442
51,66,51,66
918,921,1422,1061
11,7,11,7
1689,1518,1301,1784
104,75,112,76
13236,14497,13580,14259
4210,4686,4578,4609
51,62,41,83
17241,15664,17717,15195
15,25,15,25
308,507,311,467
66,91,65,87
217,243,174,158
13,7,13,7
55,70,53,71
213,219,217,222
487,390,494,392
10,21,8,18
350,381,326,371
70,127,76,63
57,79,65,52
80,89,97,90
81,109,78,113
143,153,148,160
35,44,36,44
78,98,70,104
15,47,12,45
15,17,16,16
196,146,197,133
1416,1488,1406,1490
219,204,219,177
800,763,734,788
59613,61391,61271,60217
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
6975,6169,7202,6294
469,433,472,431
998,932,1082,974
418,373,392,351
212,201,196,219
144,109,133,79
199,267,190,276
82,88,94,139
276,294,408,334
120,100,168,132
46,47,45,48
19,5,20,5
9958,9018,10402,9282
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
251,358,284,347
40,38,46,37
0,5,0,0
6,10,9,7
81,50,93,70
7,1,1,6
5,6,8,4
3,2,1,4
54,81,61,78
61,86,54,83
118,140,119,130
91,89,93,86
56,28,56,28
76,105,75,104
52,57,54,53
12,40,15,36
75,77,71,73
139,144,142,151
74,64,61,67
59,50,61,47
92,77,96,74
22,7,18,12
51,96,98,85
8,19,10,18
43,30,47,26
40,48,74,35
1,10,3,6
40,36,43,33
73,302,268,255
92,82,87,85
10,32,4,30
8,15,3,15
92,58,83,78
81,54,87,58
0,3,1,4
8,7,10,7
1921,2307,2236,2232
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
2164,2115,2080,2066
278,275,279,262
2269,1890,2529,1884
1565,1252,1548,1280
736,790,756,776
1730,1569,1712,1599
640,518,584,621
642,521,664,522
381,341,399,341
676,587,688,595
411,459,396,458
11492,10317,11635,10404
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
93,108,97,88
93,108,97,88
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
26,32,26,32
26,32,26,32
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
745,651,730,659
745,651,730,659
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
6,3,6,3
6,3,6,3
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
